Timestamp,16.07.2020 10:58:52,Timestamp,16.07.2020 10:58:52
Interval,0.0005,Interval,0.0005
Channel name,"Force",Channel name,"Potentiometer"
Unit,"V",Unit,"V"
0.0475,-0.054274357233861696,0.0475,-3.270970957731719
0.048,-0.053952432208657482,0.048,-3.2703270970726037
0.0485,-0.047513931755951151,0.0485,-3.2693613060900555
0.049,-0.044938531602208322,0.049,-3.2703270970726037
0.0495,-0.049767406903278584,0.0495,-3.270970957731719
0.05,-0.051055106992838516,0.05,-3.270649027401753
0.0505,-0.038500031285944196,0.0505,-3.2703270970726037
0.051,-0.037534256246874204,0.051,-3.270649027401753
0.0515,-0.025623030943686571,0.0515,-3.2700051667442711
0.052,-0.052342807086310519,0.052,-3.2703270970726037
0.0525,-0.044616606584086449,0.0525,-3.270649027401753
0.053,-0.039787731341429614,0.053,-3.270649027401753
0.0535,-0.043328906514031998,0.0535,-3.270649027401753
0.054,-0.052342807086310519,0.054,-3.270649027401753
0.0545,-0.047835856776265839,0.0545,-3.2703270970726037
0.055,-0.04880163183867374,0.055,-3.270649027401753
0.0555,-0.045582381639182379,0.0555,-3.270649027401753
0.056,-0.051377032015839617,0.056,-3.270649027401753
0.0565,-0.045260456620573604,0.0565,-3.270970957731719
0.057,-0.042363131464044246,0.057,-3.270970957731719
0.0575,-0.030451906026839323,0.0575,-3.2722586790597519
0.058,-0.047192006735880324,0.058,-3.270970957731719
0.0585,-0.040753506385589763,0.0585,-3.2712928880625021
0.059,-0.033993081122247672,0.059,-3.270970957731719
0.0595,-0.038500031285944196,0.0595,-3.2716148183941018
0.06,-0.045904306658034674,0.06,-3.2703270970726037
0.0605,-0.050089331925302009,0.0605,-3.2703270970726037
0.061,-0.044616606584086449,0.061,-3.270970957731719
0.0615,-0.067151358443603815,0.0615,-3.270970957731719
0.062,-0.040431581370627113,0.062,-3.270970957731719
0.0625,-0.039465806327194659,0.0625,-3.2700051667442711
0.063,-0.044616606584086449,0.063,-3.270649027401753
0.0635,-0.052342807086310519,0.0635,-3.270649027401753
0.064,-0.039787731341429614,0.064,-3.2700051667442711
0.0645,-0.045904306658034674,0.0645,-3.2696832364167552
0.065,-0.030451906026839323,0.065,-3.270970957731719
0.0655,-0.040753506385589763,0.0655,-3.2716148183941018
0.066,-0.049445481881499435,0.066,-3.2700051667442711
0.0665,-0.044616606584086449,0.0665,-3.2696832364167552
0.067,-0.037534256246874204,0.067,-3.2700051667442711
0.0675,-0.05878130761247994,0.0675,-3.2712928880625021
0.068,-0.04880163183867374,0.068,-3.2703270970726037
0.0685,-0.05169895703908528,0.0685,-3.270649027401753
0.069,-0.044938531602208322,0.069,-3.270649027401753
0.0695,-0.053308582158984034,0.0695,-3.2712928880625021
0.07,-0.050733181970081913,0.07,-3.2703270970726037
0.0705,-0.041075431400795087,0.0705,-3.2700051667442711
0.071,-0.037534256246874204,0.071,-3.270649027401753
0.0715,-0.02691073096057299,0.0715,-3.2712928880625021
0.072,-0.052342807086310519,0.072,-3.2703270970726037
0.0725,-0.048479706817627082,0.0725,-3.2700051667442711
0.073,-0.041397356416243127,0.073,-3.270970957731719
0.0735,-0.042363131464044246,0.0735,-3.270970957731719
0.074,-0.052342807086310519,0.074,-3.270970957731719
0.0745,-0.046870081716053329,0.0745,-3.270970957731719
0.075,-0.050089331925302009,0.075,-3.2719367487265179
0.0755,-0.052342807086310519,0.0755,-3.2716148183941018
0.076,-0.050089331925302009,0.076,-3.2716148183941018
0.0765,-0.04654815669647009,0.0765,-3.2703270970726037
0.077,-0.042041206447867657,0.077,-3.2712928880625021
0.0775,-0.035924631186598825,0.0775,-3.2712928880625021
0.078,-0.047513931755951151,0.078,-3.2712928880625021
0.0785,-0.042041206447867657,0.0785,-3.270970957731719
0.079,-0.036890406222038152,0.079,-3.2712928880625021
0.0795,-0.045260456620573604,0.0795,-3.2716148183941018
0.08,-0.05169895703908528,0.08,-3.270970957731719
0.0805,-0.045260456620573604,0.0805,-3.2703270970726037
0.081,-0.049123556859964515,0.081,-3.2703270970726037
0.0815,-0.067473283478903107,0.0815,-3.270970957731719
0.082,-0.040431581370627113,0.082,-3.270649027401753
0.0825,-0.045582381639182379,0.0825,-3.2703270970726037
0.083,-0.049123556859964515,0.083,-3.270649027401753
0.0835,-0.049445481881499435,0.0835,-3.270649027401753
0.084,-0.040431581370627113,0.084,-3.2703270970726037
0.0845,-0.043006981497126361,0.0845,-3.2712928880625021
0.085,-0.034958856153335847,0.085,-3.2703270970726037
0.0855,-0.042041206447867657,0.0855,-3.270970957731719
0.086,-0.053952432208657482,0.086,-3.270970957731719
0.0865,-0.042041206447867657,0.0865,-3.270649027401753
0.087,-0.037856181259655355,0.087,-3.270970957731719
0.0875,-0.060390932759371803,0.0875,-3.2700051667442711
0.088,-0.057493607499392606,0.088,-3.2703270970726037
0.0885,-0.049767406903278584,0.0885,-3.2693613060900555
0.089,-0.045260456620573604,0.089,-3.270649027401753
0.0895,-0.058137457555444756,0.0895,-3.2703270970726037
0.09,-0.05556205733712994,0.09,-3.270970957731719
0.0905,-0.043006981497126361,0.0905,-3.2700051667442711
0.091,-0.039787731341429614,0.091,-3.270649027401753
0.0915,-0.030451906026839323,0.0915,-3.2712928880625021
0.092,-0.058459382583839432,0.092,-3.270649027401753
0.0925,-0.049123556859964515,0.0925,-3.270649027401753
0.093,-0.046870081716053329,0.093,-3.270970957731719
0.0935,-0.05266473211029022,0.0935,-3.2716148183941018
0.094,-0.057493607499392606,0.094,-3.270970957731719
0.0945,-0.050733181970081913,0.0945,-3.2712928880625021
0.095,-0.055240132310945052,0.095,-3.2696832364167552
0.0955,-0.057815532527295814,0.0955,-3.2716148183941018
0.096,-0.059747082699876976,0.096,-3.2712928880625021
0.0965,-0.052342807086310519,0.0965,-3.270970957731719
0.097,-0.04622623167713056,0.097,-3.270970957731719
0.0975,-0.041075431400795087,0.0975,-3.2716148183941018
0.098,-0.057171682471735034,0.098,-3.270970957731719
0.0985,-0.051377032015839617,0.0985,-3.2700051667442711
0.099,-0.04880163183867374,0.099,-3.270970957731719
0.0995,-0.05169895703908528,0.0995,-3.2712928880625021
0.1,-0.062644407975360916,0.1,-3.270970957731719
0.1005,-0.062000557912417785,0.1005,-3.270649027401753
0.101,-0.061034782819851315,0.101,-3.270649027401753
0.1015,-0.08195991032432326,0.1015,-3.270649027401753
0.102,-0.057171682471735034,0.102,-3.2703270970726037
0.1025,-0.063932108104206437,0.1025,-3.270649027401753
0.103,-0.064897883203431705,0.103,-3.270649027401753
0.1035,-0.062000557912417785,0.1035,-3.270970957731719
0.104,-0.063288258039290335,0.104,-3.270970957731719
0.1045,-0.063288258039290335,0.1045,-3.2703270970726037
0.105,-0.059747082699876976,0.105,-3.270649027401753
0.1055,-0.071014458883537995,0.1055,-3.2700051667442711
0.106,-0.076487184567946481,0.106,-3.2703270970726037
0.1065,-0.06779520851444984,0.1065,-3.2700051667442711
0.107,-0.063932108104206437,0.107,-3.2703270970726037
0.1075,-0.092583436999084001,0.1075,-3.2722586790597519
0.108,-0.08453531070524789,0.108,-3.270649027401753
0.1085,-0.085501085852225572,0.1085,-3.270649027401753
0.109,-0.08195991032432326,0.109,-3.2700051667442711
0.1095,-0.098056162968761379,0.1095,-3.2712928880625021
0.11,-0.094836912389530903,0.11,-3.2700051667442711
0.1105,-0.091617661835529052,0.1105,-3.2703270970726037
0.111,-0.087110711102201671,0.111,-3.270649027401753
0.1115,-0.080028360049131303,0.1115,-3.2712928880625021
0.112,-0.10578236446218978,0.112,-3.2716148183941018
0.1125,-0.09676846273403808,0.1125,-3.270649027401753
0.113,-0.09612461261819244,0.113,-3.2703270970726037
0.1135,-0.10481658926751916,0.1135,-3.270970957731719
0.114,-0.10546043939704541,0.114,-3.270649027401753
0.1145,-0.10320696394814854,0.1145,-3.270649027401753
0.115,-0.11125509060858818,0.115,-3.2716148183941018
0.1155,-0.11028931540093129,0.1155,-3.2716148183941018
0.116,-0.1122208658185419,0.116,-3.2716148183941018
0.1165,-0.11189894074830201,0.1165,-3.2703270970726037
0.117,-0.10771391485839685,0.117,-3.2712928880625021
0.1175,-0.10546043939704541,0.1175,-3.2719367487265179
0.118,-0.11898129235265922,0.118,-3.2719367487265179
0.1185,-0.11383049117357305,0.1185,-3.270970957731719
0.119,-0.11479626638965923,0.119,-3.2712928880625021
0.1195,-0.12928289490811762,0.1195,-3.2712928880625021
0.12,-0.13057059524611689,0.12,-3.2700051667442711
0.1205,-0.12767326949143232,0.1205,-3.2693613060900555
0.121,-0.13475562137321292,0.121,-3.2700051667442711
0.1215,-0.15246150162823704,0.1215,-3.270970957731719
0.122,-0.12735134440886983,0.122,-3.270970957731719
0.1225,-0.14022834791326941,0.1225,-3.2703270970726037
0.123,-0.14087219809939383,0.123,-3.2716148183941018
0.1235,-0.13861872245251361,0.1235,-3.270970957731719
0.124,-0.1457010745285682,0.124,-3.2696832364167552
0.1245,-0.13539947155049989,0.1245,-3.2703270970726037
