Timestamp;23.07.2020 14:49:14;Timestamp;23.07.2020 14:49:14
Interval;0,0005;Interval;0,0005
Channel name;"F";Channel name;"x"
Unit;"V";Unit;"V"
0;-0,29085963941464954;0;-1,9063148993294576
0,0005;-0,29896944987978574;0,0005;-1,9066368267118439
0,001;-0,29311236438558258;0,001;-1,9066368267118439
0,0015;-0,29472145372488517;0,0015;-1,905671044566408
0,002;-0,29375600011385566;0,002;-1,9063148993294576
0,0025;-0,2821061949573479;0,0025;-1,9076026088624485
0,003;-0,29671672459196968;0,003;-1,9063148993294576
0,0035;-0,30791598866806918;0,0035;-1,905671044566408
0,004;-0,28558182709855418;0,004;-1,9059929719476458
0,0045;-0,28796327891545592;0,0045;-1,9072806814783392
0,005;-0,29575127093464976;0,005;-1,9066368267118439
0,0055;-0,29504327160019933;0,0055;-1,9047052624261391
0,006;-0,29542945305386037;0,006;-1,9066368267118439
0,0065;-0,28023965188751776;0,0065;-1,9059929719476458
0,007;-0,29645927028115682;0,007;-1,9059929719476458
0,0075;-0,29671672459196968;0,0075;-1,905671044566408
0,008;-0,29201818367027216;0,008;-1,9063148993294576
0,0085;-0,29227563795365202;0,0085;-1,9066368267118439
0,009;-0,29684545174797505;0,009;-1,9066368267118439
0,0095;-0,29697417890437972;0,0095;-1,905671044566408
0,01;-0,29304800081330096;0,01;-1,9053491171857442
0,0105;-0,29182509295877651;0,0105;-1,9069587540948043
0,011;-0,29414218155558458;0,011;-1,9063148993294576
0,0115;-0,29800399617000412;0,0115;-1,905671044566408
0,012;-0,28326473897282972;0,012;-1,9059929719476458
0,0125;-0,28860691456471171;0,0125;-1,9072806814783392
0,013;-0,29748908753399345;0,013;-1,9066368267118439
0,0135;-0,28982982232540855;0,0135;-1,9047052624261391
0,014;-0,29201818367027216;0,014;-1,9063148993294576
0,0145;-0,28081892386597379;0,0145;-1,9066368267118439
0,015;-0,30141526604556867;0,015;-1,9059929719476458
0,0155;-0,29929126778805498;0,0155;-1,9050271898056548
0,016;-0,28410146522585999;0,016;-1,9063148993294576
0,0165;-0,29092400298356619;0,0165;-1,9072806814783392
0,017;-0,29787526901040146;0,017;-1,9063148993294576
0,0175;-0,2936272729674072;0,0175;-1,9053491171857442
0,018;-0,28867127813017818;0,018;-1,905671044566408
0,0185;-0,29176072938847586;0,0185;-1,9059929719476458
0,019;-0,28944364092345248;0,019;-1,9059929719476458
0,0195;-0,29356290939433177;0,0195;-1,9063148993294576
0,02;-0,2913101843991408;0,02;-1,9050271898056548
0,0205;-0,29858326839316951;0,0205;-1,9063148993294576
0,021;-0,29530072590224182;0,021;-1,905671044566408
0,0215;-0,29369163654058178;0,0215;-1,9047052624261391
0,022;-0,29452836300089025;0,022;-1,9059929719476458
0,0225;-0,28706218902300235;0,0225;-1,9066368267118439
0,023;-0,29768217827174748;0,023;-1,9066368267118439
0,0235;-0,30392544594578991;0,0235;-1,9037394802910361
0,024;-0,28699782545999181;0,024;-1,9066368267118439
0,0245;-0,28500255505525718;0,0245;-1,9069587540948043
0,025;-0,30308871929533154;0,025;-1,9063148993294576
0,0255;-0,29826145049041003;0,0255;-1,9040614076688298
0,026;-0,2913101843991408;0,026;-1,9066368267118439
0,0265;-0,28287855763083192;0,0265;-1,9063148993294576
0,027;-0,2951076351755606;0,027;-1,905671044566408
0,0275;-0,29600872524107474;0,0275;-1,9059929719476458
0,028;-0,29201818367027216;0,028;-1,9059929719476458
0,0285;-0,29176072938847586;0,0285;-1,9059929719476458
0,029;-0,29999926719507325;0,029;-1,9059929719476458
0,0295;-0,29626617954909468;0,0295;-1,9053491171857442
0,03;-0,28950800449019881;0,03;-1,9059929719476458
0,0305;-0,28654728052166339;0,0305;-1,9063148993294576
0,031;-0,29755345111314491;0,031;-1,9063148993294576
0,0315;-0,29800399617000412;0,0315;-1,9050271898056548
0,032;-0,2848094643759177;0,032;-1,9063148993294576
0,0325;-0,28693346189707924;0,0325;-1,9069587540948043
0,033;-0,29343418224847878;0,033;-1,9063148993294576
0,0335;-0,29671672459196968;0,0335;-1,9040614076688298
0,034;-0,28751273396682381;0,034;-1,905671044566408
0,0345;-0,2848094643759177;0,0345;-1,9069587540948043
0,035;-0,29922690420620063;0,035;-1,905671044566408
0,0355;-0,29961308569883111;0,0355;-1,9047052624261391
0,036;-0,28648291695943717;0,036;-1,9066368267118439
0,0365;-0,29311236438558258;0,0365;-1,9063148993294576
0,037;-0,29793963259015271;0,037;-1,9059929719476458
0,0375;-0,29497890802493748;0,0375;-1,9053491171857442
0,038;-0,28931491379025548;0,038;-1,9063148993294576
0,0385;-0,29188945652917608;0,0385;-1,9063148993294576
0,039;-0,28834946030382963;0,039;-1,9053491171857442
0,0395;-0,29118145726022071;0,0395;-1,9059929719476458
0,04;-0,29073091227711262;0,04;-1,9069587540948043
0,0405;-0,29697417890437972;0,0405;-1,9053491171857442
0,041;-0,2936272729674072;0,041;-1,9059929719476458
0,0415;-0,29433527227779016;0,0415;-1,9053491171857442
0,042;-0,29150327510826252;0,042;-1,9059929719476458
0,0425;-0,28654728052166339;0,0425;-1,9063148993294576
0,043;-0,30102908453606214;0,043;-1,9059929719476458
0,0435;-0,30135090246039936;0,0435;-1,9050271898056548
0,044;-0,28699782545999181;0,044;-1,9053491171857442
0,0445;-0,28944364092345248;0,0445;-1,9079245362471322
0,045;-0,29793963259015271;0,045;-1,9059929719476458
0,0455;-0,30096472095149646;0,0455;-1,9050271898056548
0,046;-0,29150327510826252;0,046;-1,9059929719476458
0,0465;-0,28030401544029188;0,0465;-1,9066368267118439
0,047;-0,29343418224847878;0,047;-1,9063148993294576
0,0475;-0,29472145372488517;0,0475;-1,9053491171857442
0,048;-0,2913101843991408;0,048;-1,9053491171857442
0,0485;-0,29259745581010504;0,0485;-1,905671044566408
0,049;-0,29793963259015271;0,049;-1,9063148993294576
0,0495;-0,29703854248273176;0,0495;-1,9053491171857442
0,05;-0,29253309223861629;0,05;-1,9063148993294576
0,0505;-0,2951076351755606;0,0505;-1,9059929719476458
0,051;-0,2913101843991408;0,051;-1,9063148993294576
0,0515;-0,29665236101411679;0,0515;-1,9050271898056548
0,052;-0,28236364918028611;0,052;-1,9059929719476458
0,0525;-0,28925055022380469;0,0525;-1,9069587540948043
0,053;-0,29343418224847878;0,053;-1,9053491171857442
0,0535;-0,29394909083427317;0,0535;-1,9043833350471975
0,054;-0,28802764247993912;0,054;-1,905671044566408
0,0545;-0,28809200604452068;0,0545;-1,9069587540948043
0,055;-0,296394906703703;0,055;-1,9050271898056548
0,0555;-0,29909817704279273;0,0555;-1,9047052624261391
0,056;-0,2822992856244057;0,056;-1,9053491171857442
0,0565;-0,29118145726022071;0,0565;-1,9079245362471322
0,057;-0,29690981532612748;0,057;-1,9059929719476458
0,0575;-0,29298363724111837;0,0575;-1,9053491171857442
0,058;-0,28764146109451338;0,058;-1,9063148993294576
0,0585;-0,29478581729974906;0,0585;-1,9066368267118439
0,059;-0,28519564573547618;0,059;-1,9053491171857442
0,0595;-0,2936272729674072;0,0595;-1,905671044566408
0,06;-0,29079527584583165;0,06;-1,9066368267118439
0,0605;-0,29954872211647526;0,0605;-1,9053491171857442
0,061;-0,29330545510302269;0,061;-1,9063148993294576
0,0615;-0,29343418224847878;0,0615;-1,905671044566408
0,062;-0,29388472726070142;0,062;-1,905671044566408
0,0625;-0,28564619065940955;0,0625;-1,9069587540948043
0,063;-0,29562254378203517;0,063;-1,9050271898056548
0,0635;-0,30096472095149646;0,0635;-1,9047052624261391
0,064;-0,28410146522585999;0,064;-1,9059929719476458
0,0645;-0,28377964743428291;0,0645;-1,9076026088624485
0,065;-0,30102908453606214;0,065;-1,905671044566408
0,0655;-0,29761781469239618;0,0655;-1,9053491171857442
0,066;-0,29053782157154773;0,066;-1,9047052624261391
0,0665;-0,28731964327602577;0,0665;-1,9076026088624485
0,067;-0,29304800081330096;0,067;-1,905671044566408
0,0675;-0,29504327160019933;0,0675;-1,9053491171857442
0,068;-0,29240436509593609;0,068;-1,9059929719476458
0,0685;-0,29182509295877651;0,0685;-1,9063148993294576
0,069;-0,29407781798171484;0,069;-1,905671044566408
0,0695;-0,29150327510826252;0,0695;-1,9059929719476458
0,07;-0,29085963941464954;0,07;-1,9063148993294576
0,0705;-0,29652363385871033;0,0705;-1,9059929719476458
0,071;-0,29736036037599056;0,071;-1,9059929719476458
0,0715;-0,29896944987978574;0,0715;-1,9053491171857442
0,072;-0,2848094643759177;0,072;-1,9059929719476458
0,0725;-0,29246872866722667;0,0725;-1,9076026088624485
0,073;-0,30109344812072841;0,073;-1,905671044566408
0,0735;-0,30122217529036266;0,0735;-1,9050271898056548
0,074;-0,29433527227779016;0,074;-1,905671044566408
0,0745;-0,29690981532612748;0,0745;-1,9069587540948043
0,075;-0,30810907945485755;0,075;-1,905671044566408
0,0755;-0,30701489834183315;0,0755;-1,9050271898056548
0,076;-0,29575127093464976;0,076;-1,9050271898056548
0,0765;-0,30733671631320031;0,0765;-1,9076026088624485
0,077;-0,31126289576903132;0,077;-1,905671044566408
0,0775;-0,31184216817995342;0,0775;-1,9050271898056548
0,078;-0,30772289788219709;0,078;-1,9059929719476458
0,0785;-0,31300071302671362;0,0785;-1,9063148993294576
0,079;-0,30958944218404033;0,079;-1,9059929719476458
0,0795;-0,31563962085755276;0,0795;-1,905671044566408
0,08;-0,31718434747310464;0,08;-1,9063148993294576
0,0805;-0,32188289129566916;0,0805;-1,9066368267118439
0,081;-0,32600216304920077;0,081;-1,9059929719476458
0,0815;-0,32922034440579517;0,0815;-1,9059929719476458
0,082;-0,33005707160169084;0,082;-1,905671044566408
0,0825;-0,32671016292507538;0,0825;-1,9069587540948043
0,083;-0,33984034476322822;0,083;-1,905671044566408
0,0835;-0,34376652745165731;0,0835;-1,9053491171857442
0,084;-0,34048398124205242;0,084;-1,9053491171857442
0,0845;-0,3477570742032014;0,0845;-1,9072806814783392
0,085;-0,36101599062428497;0,085;-1,9059929719476458
0,0855;-0,36011489906864702;0,0855;-1,9050271898056548
0,086;-0,36790290537907183;0,086;-1,9050271898056548
0,0865;-0,36307562854766656;0,0865;-1,9069587540948043
0,087;-0,3778792795074275;0,087;-1,9063148993294576
0,0875;-0,38650401806108442;0,0875;-1,9050271898056548
