Timestamp,22.07.2020 12:27:58,Timestamp,22.07.2020 12:27:58
Interval,0.0005,Interval,0.0005
Channel name,"Force",Channel name,"Potentiometer"
Unit,"V",Unit,"V"
0.0485,0.082865682054737405,0.0485,-3.1753576853844372
0.049,0.081256057421399713,0.049,-3.1795427766261191
0.0495,0.072564084305727528,0.0495,-3.1760015455666641
0.05,0.070954459636907982,0.05,-3.174713825205409
0.0505,0.082543757128511502,0.0505,-3.1760015455666641
0.051,0.068379060155207061,0.051,-3.1766454057520908
0.0515,0.070310609767820831,0.0515,-3.1760015455666641
0.052,0.076749108418639772,0.052,-3.174713825205409
0.0525,0.094776904170424336,0.0525,-3.1763234756589775
0.053,0.076749108418639772,0.053,-3.178898916426288
0.0535,0.075139483764270043,0.0535,-3.1756796154751505
0.054,0.081256057421399713,0.054,-3.1705287341196753
0.0545,0.083187606980742623,0.0545,-3.1766454057520908
0.055,0.081899907275397366,0.055,-3.1817962873507457
0.0555,0.074173708968983759,0.0555,-3.1763234756589775
0.056,0.072886009238823629,0.056,-3.1705287341196753
0.0565,0.084153381757434587,0.0565,-3.1769673358460047
0.057,0.081899907275397366,0.057,-3.1827620776733134
0.0575,0.072242159372408923,0.0575,-3.1766454057520908
0.058,0.080290282638745686,0.058,-3.1702068040417508
0.0585,0.084797231607460083,0.0585,-3.1766454057520908
0.059,0.076427183488209621,0.059,-3.1792208465258036
0.0595,0.076749108418639772,0.0595,-3.1763234756589775
0.06,0.079002582925443793,0.06,-3.1750357552945232
0.0605,0.074817558832730086,0.0605,-3.1760015455666641
0.061,0.08222183220206486,0.061,-3.1766454057520908
0.0615,0.080934132494069444,0.0615,-3.1763234756589775
0.062,0.076749108418639772,0.062,-3.174713825205409
0.0625,0.08737263099875231,0.0625,-3.1756796154751505
0.063,0.074173708968983759,0.063,-3.1801866368291516
0.0635,0.069022910026970821,0.0635,-3.1760015455666641
0.064,0.067091360408999767,0.064,-3.1731041747718325
0.0645,0.085119156532142276,0.0645,-3.1760015455666641
0.065,0.078036808138142982,0.065,-3.1798647067272352
0.0655,0.065481735721211326,0.0655,-3.1760015455666641
0.066,0.071920234438867719,0.066,-3.168597153664114
0.0665,0.080612207566518129,0.0665,-3.1756796154751505
0.067,0.076427183488209621,0.067,-3.1808304970353869
0.0675,0.068700985091200553,0.0675,-3.1766454057520908
0.068,0.067091360408999767,0.068,-3.1714945243582404
0.0685,0.079968357710752086,0.0685,-3.1763234756589775
0.069,0.079968357710752086,0.069,-3.1798647067272352
0.0695,0.069022910026970821,0.0695,-3.1750357552945232
0.07,0.069988684832942849,0.07,-3.1753576853844372
0.0705,0.078036808138142982,0.0705,-3.1760015455666641
0.071,0.066447510534555304,0.071,-3.1760015455666641
0.0715,0.070632534702475824,0.0715,-3.1750357552945232
0.072,0.070632534702475824,0.072,-3.1760015455666641
0.0725,0.088982255611161243,0.0725,-3.1763234756589775
0.073,0.073851784036777224,0.073,-3.1805085669318691
0.0735,0.072886009238823629,0.0735,-3.1753576853844372
0.074,0.074495633900968028,0.074,-3.1731041747718325
0.0745,0.078680657996564984,0.0745,-3.1756796154751505
0.075,0.078036808138142982,0.075,-3.1782550562296592
0.0755,0.067735210282550209,0.0755,-3.1756796154751505
0.076,0.065481735721211326,0.076,-3.1721383845212796
0.0765,0.072886009238823629,0.0765,-3.1763234756589775
0.077,0.069022910026970821,0.077,-3.1776111960362314
0.0775,0.054214362749636744,0.0775,-3.1753576853844372
0.078,0.061296711506759763,0.078,-3.1734261048569485
0.0785,0.056789762310293972,0.0785,-3.1753576853844372
0.079,0.042946989501462862,0.079,-3.1776111960362314
0.0795,0.034576940622311786,0.0795,-3.1753576853844372
0.08,0.036830415335750405,0.08,-3.1740699650295801
0.0805,0.026206891588163684,0.0805,-3.1750357552945232
0.081,0.030391916124675213,0.081,-3.1769673358460047
0.0815,0.019446467254435343,0.0815,-3.1766454057520908
0.082,0.014295667693434606,0.082,-3.1737480349428648
0.0825,0.010110643006232501,0.0825,-3.1760015455666641
0.083,0.0059256182795462539,0.083,-3.1760015455666641
0.0835,-0.0063075311491107081,0.0835,-3.1760015455666641
0.084,-0.0166091309327898,0.084,-3.1689190837380439
0.0845,-0.0066294561386743694,0.0845,-3.1760015455666641
0.085,-0.036246556198170042,0.085,-3.1769673358460047
0.0855,-0.080994135185603056,0.0855,-3.1760015455666641
0.086,-0.088076486255197844,0.086,-3.1695629438883
0.0865,-0.09612461261819244,0.0865,-3.1766454057520908
0.087,-0.11383049117357305,0.087,-3.1760015455666641
0.0875,-0.12059091773458297,0.0875,-3.1763234756589775
0.088,-0.1279951945742529,0.088,-3.1702068040417508
0.0885,-0.12831711965733167,0.0885,-3.1760015455666641
