t [s],F [N],x [m],v [m/s],a [m/s^2]
0.3040379999999986,-302.6276359529047,0.08837163766666667,0.12766666666666668,-5.9242594675665625
0.30492699999999856,-291.77953830573244,0.08848098466666666,0.123,-5.736782902137239
0.30581599999999853,-282.2593981468831,0.08858588666666667,0.118,-5.586801649793782
0.3067049999999985,-269.5638453318716,0.08868634366666667,0.113,-5.549306336707915
0.3075939999999985,-257.6803861622325,0.088782652,0.10833333333333332,-5.474315710536189
0.30848299999999845,-248.2545046030088,0.088875108,0.104,-5.361829771278596
0.3093719999999984,-239.86119773916207,0.08896341533333334,0.09933333333333333,-5.136857892763412
0.3102609999999984,-233.97052938954266,0.089047574,0.09466666666666668,-5.024371953505819
0.3111499999999984,-229.409874542004,0.08912758400000001,0.09,-4.87439070116236
0.31203899999999835,-223.9540455422145,0.08920374166666667,0.08566666666666667,-4.686914135733041
0.3129279999999983,-216.65275357334514,0.08927663966666667,0.082,-4.536932883389581
0.3138169999999983,-208.20914868173304,0.089346278,0.07833333333333332,-4.386951631046125
0.31470599999999826,-197.91719767167723,0.08941265666666667,0.07466666666666667,-4.199475065616804
0.31559499999999824,-188.36529830777147,0.089476072,0.07133333333333333,-4.011998500187484
0.3164839999999982,-179.50042142929394,0.08953652399999999,0.068,-3.7495313085864326
0.3173729999999982,-171.1490511392861,0.089594309,0.065,-3.6370453693288396
0.31826199999999816,-163.50121680751715,0.08964942699999999,0.062,-3.5620547431571112
0.31915099999999813,-156.19955130817266,0.08970187799999998,0.059,-3.4870641169853807
0.3200399999999981,-150.4361665125343,0.08975225466666667,0.056666666666666664,-3.37457817772779
0.3209289999999981,-146.32882025620498,0.08979966799999999,0.05333333333333334,-3.2620922384701965
0.32181799999999805,-142.73871322708638,0.08984441433333332,0.050333333333333334,-3.1496062992126044
0.322706999999998,-139.04429833888352,0.08988649366666665,0.04733333333333334,-3.037120359955011
0.323595999999998,-135.5509432051109,0.08992620233333332,0.04466666666666667,-2.9621297337832817
0.32448499999999797,-130.41574587920326,0.08996383666666664,0.042333333333333334,-2.849643794525689
0.32537399999999794,-124.6047750221891,0.08999939666666666,0.04,-2.7371578552680953
0.3262629999999979,-119.05130382890593,0.09003317866666666,0.038,-2.549681289838775
0.3271519999999979,-112.56809818865077,0.09006488633333333,0.035666666666666666,-2.3622047244094535
0.32804099999999786,-106.57233496651347,0.09009481599999998,0.033666666666666664,-2.2122234720659963
0.32892999999999784,-99.83944090894668,0.09012356033333331,0.03233333333333334,-2.099737532808404
0.3298189999999978,-92.94817967125255,0.09015082299999998,0.03066666666666667,-2.024746906636675
0.3307079999999978,-85.60028823310482,0.0901769003333333,0.029333333333333333,-1.9122609673790822
0.33159699999999775,-78.9220941982476,0.09020149599999996,0.02766666666666667,-1.8747656542932176
0.33248599999999773,-71.5274912195242,0.09022460999999996,0.026,-1.7622797150356249
0.3333749999999977,-63.8586927812378,0.0902462423333333,0.024333333333333332,-1.6872890888638963
0.3342639999999977,-56.38027054506879,0.09026668933333329,0.023,-1.7247844019497616
0.33515299999999765,-48.46550201565365,0.09028565466666662,0.021333333333333333,-1.6122984626921688
0.3360419999999976,-42.28549428970215,0.09030343466666661,0.02,-1.6122984626921686
0.3369309999999976,-36.88623708211046,0.09032002933333327,0.018666666666666668,-1.499812523434576
0.33781999999999757,-33.55547739209946,0.09033514233333327,0.017,-1.4248218972628472
0.33870899999999754,-30.76624562631009,0.09034966266666661,0.01633333333333333,-1.3123359580052545
0.3395979999999975,-29.444930815054732,0.09036299766666661,0.015,-1.2373453318335261
0.3404869999999975,-27.548352305628857,0.09037573999999995,0.014333333333333333,-1.1248593925759334
0.34137599999999746,-25.617742197817314,0.09038759333333328,0.013333333333333334,-1.0498687664042052
0.34226499999999743,-23.909481498063208,0.09039885399999995,0.012666666666666666,-0.9373828271466126
0.3431539999999974,-22.93145330958932,0.09040952199999995,0.012,-0.7874015748031555
0.3440429999999974,-23.11103176676205,0.09041959733333328,0.011333333333333334,-0.749906261717291
0.34493199999999735,-23.24469879061443,0.09042907999999995,0.010666666666666666,-0.5999250093738342
0.3458209999999973,-24.3187330638593,0.09043826633333328,0.010333333333333333,-0.5624296962879697
0.3467099999999973,-24.162837496368436,0.09044715633333329,0.01,-0.5249343832021056
0.34759899999999727,-21.809692301129015,0.09045574999999995,0.009666666666666665,-0.5249343832021054
0.34848799999999724,-16.978474088725385,0.09046434366666661,0.009666666666666665,-0.5624296962879698
0.3493769999999972,-10.704680177673733,0.09047264099999995,0.009333333333333334,-0.5624296962879699
0.3502659999999972,-3.874400976220006,0.09048034566666661,0.008666666666666666,-0.6374203224596984
0.35115499999999716,2.5853951142310563,0.0904874576666666,0.008,-0.6374203224596984
0.35204399999999714,7.144145810189076,0.09049368066666662,0.007,-0.712410948631427
0.3529329999999971,10.562150748587575,0.09049931099999994,0.006333333333333333,-0.749906261717291
0.3538219999999971,12.065787398428409,0.09050375599999994,0.005,-0.7874015748031553
0.35471099999999706,13.207010392577956,0.09050790466666661,0.004666666666666667,-0.7874015748031555
0.35559999999999703,13.378029735737496,0.09051116433333327,0.0036666666666666666,-0.7499062617172914
0.356488999999997,12.742090608144883,0.09051383133333327,0.003,-0.6749156355455629
0.357377999999997,11.300299929481998,0.09051620199999993,0.0026666666666666666,-0.5249343832021058
0.35826699999999695,9.482104621928595,0.09051827633333327,0.0023333333333333335,-0.44994375703037726
0.3591559999999969,7.802351618558769,0.09052005433333327,0.002,-0.2999625046869202
0.3600449999999969,6.449655311403303,0.09052183233333327,0.002,-0.262467191601056
0.36093399999999687,6.268841025550236,0.09052390666666661,0.0023333333333333335,-0.14998125234346316
0.36182299999999684,6.576346289390742,0.09052598099999995,0.0023333333333333335,-0.07499062617173465
0.3627119999999968,7.805453513406159,0.09052805533333329,0.0023333333333333335,-0.07499062617173465
0.3636009999999968,9.139872784617847,0.09053012966666663,0.0023333333333333335,-0.03749531308587041
0.36448999999999676,10.75838466579996,0.09053220399999996,0.0023333333333333335,-0.03749531308587038
0.36537899999999673,12.465682085949396,0.0905342783333333,0.0023333333333333335,-0.07499062617173466
0.3662679999999967,13.882116618454877,0.0905360563333333,0.002,-0.11248593925759895
0.3671569999999967,15.323379768883523,0.09053783433333329,0.002,-0.1499812523434632
0.36804599999999665,15.626946521061615,0.09053931599999997,0.0016666666666666668,-0.1499812523434632
0.3689349999999966,15.714213113311356,0.0905405013333333,0.0013333333333333333,-0.18747656542932747
0.3698239999999966,15.141999090006681,0.09054168666666663,0.0013333333333333333,-0.18747656542932747
0.3707129999999966,14.583788926737446,0.09054257566666664,0.001,-0.18747656542932747
0.37160199999999655,13.400464176761346,0.09054346466666664,0.001,-0.14998125234346318
0.3724909999999965,12.881498257434009,0.0905440573333333,0.0006666666666666666,-0.14998125234346318
0.3733799999999965,12.503137095159413,0.09054464999999996,0.0006666666666666666,-0.11248593925759894
0.37426899999999647,11.833913075355408,0.09054524266666662,0.0006666666666666666,-0.07499062617173465
0.37515799999999644,12.163634062122076,0.09054583533333328,0.0006666666666666666,-0.07499062617173465
0.3760469999999964,12.34587707493906,0.09054642799999994,0.0006666666666666666,-0.03749531308587038
0.3769359999999964,12.962663957602746,0.0905470206666666,0.0006666666666666666,-0.03749531308587038
0.37782499999999636,13.469646813409218,0.09054761333333326,0.0006666666666666666,-0.037495313085870376
0.37871399999999633,14.602773877550499,0.09054820599999992,0.0006666666666666666,-0.037495313085870376
0.3796029999999963,14.917641541448921,0.09054879866666658,0.0006666666666666666,-0.037495313085870376
0.3804919999999963,15.740483169598829,0.09054939133333324,0.0006666666666666666,-0.07499062617173465
0.38138099999999625,16.33789898975609,0.09054968766666657,0.0003333333333333333,-0.07499062617173465
0.3822699999999962,16.93621578500575,0.09054998399999992,0.0003333333333333333,-0.07499062617173465
0.3831589999999962,17.250980493647685,0.09055028033333325,0.0003333333333333333,-0.07499062617173465
0.38404799999999617,17.31102454799148,0.09055028033333325,-0.0,-0.07499062617173465
0.38493699999999614,16.800553558614997,0.09055028033333325,-0.0,-0.07499062617173465
0.3858259999999961,16.085366452453393,0.09055028033333325,-0.0,-0.07499062617173465
0.3867149999999961,15.655366070877136,0.09055028033333325,-0.0,-0.03749531308587038
0.38760399999999606,12.161016675975336,0.09055028033333325,-0.0,-0.03749531308587038
0.38849299999999604,8.884512007238405,0.09055028033333325,-0.0,-0.03749531308587038
0.389381999999996,5.968915214014321,0.09055028033333325,-0.0,0.0
0.390270999999996,3.0898468218376984,0.09055028033333325,-0.0,0.0
0.39115999999999596,0.0,0.09055028033333325,-0.0,0.0
0.39204899999999593,0.0,0.09055028033333325,-0.0,0.0
0.3929379999999959,0.0,0.09055028033333325,-0.0,0.0
0.3938269999999959,0.0,0.09055028033333325,-0.0,0.0
0.39471599999999585,0.0,0.09055028033333325,-0.0,0.0
0.3956049999999958,0.0,0.09055028033333325,-0.0,0.0
0.3964939999999958,0.0,0.09055028033333325,-0.0,0.0
0.39738299999999577,0.0,0.09055028033333325,-0.0,0.0
0.39827199999999574,0.0,0.09055028033333325,-0.0,0.0
0.3991609999999957,0.0,0.09055028033333325,-0.0,0.0
0.4000499999999957,0.0,0.09055028033333325,-0.0,0.0
0.40093899999999566,0.0,0.09055028033333325,-0.0,0.0
0.40182799999999563,0.0,0.09055028033333325,-0.0,0.0
0.4027169999999956,0.0,0.09055028033333325,-0.0,0.0
0.4036059999999956,0.0,0.09055028033333325,-0.0,0.0
0.40449499999999555,0.0,0.09055028033333325,-0.0,0.0
0.4053839999999955,0.0,0.09055028033333325,-0.0,0.0
0.4062729999999955,0.0,0.09055028033333325,-0.0,0.0
0.40716199999999547,0.0,0.09055028033333325,-0.0,0.0
0.40805099999999545,0.0,0.09055028033333325,-0.0,0.0
0.4089399999999954,0.0,0.09055028033333325,-0.0,0.0
0.4098289999999954,0.0,0.09055028033333325,-0.0,0.0
0.41071799999999536,0.0,0.09055028033333325,-0.0,0.0
0.41160699999999534,0.0,0.09055028033333325,-0.0,0.0
0.4124959999999953,0.0,0.09055028033333325,-0.0,0.0
0.4133849999999953,0.0,0.09055028033333325,-0.0,0.0
0.41427399999999526,0.0,0.09055028033333325,-0.0,0.0
0.41516299999999523,0.0,0.09055028033333325,-0.0,0.0
0.4160519999999952,0.0,0.09055028033333325,-0.0,0.0
0.4169409999999952,0.0,0.09055028033333325,-0.0,0.0
0.41782999999999515,0.0,0.09055028033333325,-0.0,0.0
0.4187189999999951,0.0,0.09055028033333325,-0.0,0.0
0.4196079999999951,0.0,0.09055028033333325,-0.0,0.0
0.42049699999999507,0.0,0.09055028033333325,-0.0,0.0
0.42138599999999504,0.0,0.09055028033333325,-0.0,0.0
0.422274999999995,0.0,0.09055028033333325,-0.0,0.0
0.423163999999995,0.0,0.09055028033333325,-0.0,0.0
0.42405299999999496,0.0,0.09055028033333325,-0.0,0.0
0.42494199999999493,0.0,0.09055028033333325,-0.0,0.0
0.4258309999999949,0.0,0.09055028033333325,-0.0,0.0
0.4267199999999949,0.0,0.09055028033333325,-0.0,0.0
0.42760899999999485,0.0,0.09055028033333325,-0.0,0.0
0.4284979999999948,0.0,0.09055028033333325,-0.0,0.0
0.4293869999999948,0.0,0.09055028033333325,-0.0,0.0
0.4302759999999948,0.0,0.09055028033333325,-0.0,0.0
0.43116499999999475,0.0,0.09055028033333325,-0.0,0.0
0.4320539999999947,0.0,0.09055028033333325,-0.0,0.0
0.4329429999999947,0.0,0.09055028033333325,-0.0,0.0
0.43383199999999467,0.0,0.09055028033333325,-0.0,0.0
0.43472099999999464,0.0,0.09055028033333325,-0.0,0.0
0.4356099999999946,0.0,0.09055028033333325,-0.0,0.0
0.4364989999999946,0.0,0.09055028033333325,-0.0,0.0
0.43738799999999456,0.0,0.09055028033333325,-0.0,0.0
0.43827699999999453,0.0,0.09055028033333325,-0.0,0.0
0.4391659999999945,0.0,0.09055028033333325,-0.0,0.0
0.4400549999999945,0.0,0.09055028033333325,-0.0,0.0
0.44094399999999445,0.0,0.09055028033333325,-0.0,0.0
0.4418329999999944,0.0,0.09055028033333325,-0.0,0.0
0.4427219999999944,0.0,0.09055028033333325,-0.0,0.0
0.44361099999999437,0.0,0.09055028033333325,-0.0,0.0
0.44449999999999434,0.0,0.09055028033333325,-0.0,0.0
0.4453889999999943,0.0,0.09055028033333325,-0.0,0.0
0.4462779999999943,0.0,0.09055028033333325,-0.0,0.0
0.44716699999999426,0.0,0.09055028033333325,-0.0,0.0
0.44805599999999424,0.0,0.09055028033333325,-0.0,0.0
0.4489449999999942,0.0,0.09055028033333325,-0.0,0.0
0.4498339999999942,0.0,0.09055028033333325,-0.0,0.0
0.45072299999999416,0.0,0.09055028033333325,-0.0,0.0
0.45161199999999413,0.0,0.09055028033333325,-0.0,0.0
0.4525009999999941,0.0,0.09055028033333325,-0.0,0.0
0.4533899999999941,0.0,0.09055028033333325,-0.0,0.0
