Axis1
Number of sampling data,2560
Sampling time interval(ms),0.889
Time,Analog 1,Analog 2,Analog 3,Analog 4,Analog 5,Analog 6,Analog 7,Digital 1,Digital 2,Digital 3,Digital 4,Digital 5,Digital 6,Digital 7,Digital 8
ms,Servo motor speed,Torque,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected
0.000000,0,1.600000,0,0,0,0,0,0,0,0,0,0,0,0,0
0.888888,0,1.600000,0,0,0,0,0,0,0,0,0,0,0,0,0
1.777776,0,1.700000,0,0,0,0,0,0,0,0,0,0,0,0,0
2.666664,0,1.500000,0,0,0,0,0,0,0,0,0,0,0,0,0
3.555552,0,1.900000,0,0,0,0,0,0,0,0,0,0,0,0,0
4.444440,0,1.700000,0,0,0,0,0,0,0,0,0,0,0,0,0
5.333328,0,1.800000,0,0,0,0,0,0,0,0,0,0,0,0,0
6.222216,0,1.900000,0,0,0,0,0,0,0,0,0,0,0,0,0
7.111104,0,1.800000,0,0,0,0,0,0,0,0,0,0,0,0,0
7.999992,0,1.600000,0,0,0,0,0,0,0,0,0,0,0,0,0
8.888880,0,1.800000,0,0,0,0,0,0,0,0,0,0,0,0,0
9.777768,0,1.700000,0,0,0,0,0,0,0,0,0,0,0,0,0
10.666656,0,1.700000,0,0,0,0,0,0,0,0,0,0,0,0,0
11.555544,0,1.600000,0,0,0,0,0,0,0,0,0,0,0,0,0
12.444432,0,1.600000,0,0,0,0,0,0,0,0,0,0,0,0,0
13.333320,0,1.600000,0,0,0,0,0,0,0,0,0,0,0,0,0
14.222208,0,1.800000,0,0,0,0,0,0,0,0,0,0,0,0,0
15.111096,0,1.700000,0,0,0,0,0,0,0,0,0,0,0,0,0
15.999984,0,1.700000,0,0,0,0,0,0,0,0,0,0,0,0,0
16.888872,0,1.800000,0,0,0,0,0,0,0,0,0,0,0,0,0
17.777760,0,1.600000,0,0,0,0,0,0,0,0,0,0,0,0,0
18.666648,0,1.600000,0,0,0,0,0,0,0,0,0,0,0,0,0
19.555536,0,1.800000,0,0,0,0,0,0,0,0,0,0,0,0,0
20.444424,0,1.600000,0,0,0,0,0,0,0,0,0,0,0,0,0
21.333312,0,1.600000,0,0,0,0,0,0,0,0,0,0,0,0,0
22.222200,0,1.500000,0,0,0,0,0,0,0,0,0,0,0,0,0
23.111088,0,1.600000,0,0,0,0,0,0,0,0,0,0,0,0,0
23.999976,0,1.600000,0,0,0,0,0,0,0,0,0,0,0,0,0
24.888864,0,1.600000,0,0,0,0,0,0,0,0,0,0,0,0,0
25.777752,0,1.700000,0,0,0,0,0,0,0,0,0,0,0,0,0
26.666640,0,1.900000,0,0,0,0,0,0,0,0,0,0,0,0,0
27.555528,0,1.600000,0,0,0,0,0,0,0,0,0,0,0,0,0
28.444416,0,1.700000,0,0,0,0,0,0,0,0,0,0,0,0,0
29.333304,0,1.700000,0,0,0,0,0,0,0,0,0,0,0,0,0
30.222192,0,1.500000,0,0,0,0,0,0,0,0,0,0,0,0,0
31.111080,0,1.500000,0,0,0,0,0,0,0,0,0,0,0,0,0
31.999968,0,1.500000,0,0,0,0,0,0,0,0,0,0,0,0,0
32.888856,0,1.500000,0,0,0,0,0,0,0,0,0,0,0,0,0
33.777744,0,1.400000,0,0,0,0,0,0,0,0,0,0,0,0,0
34.666632,0,1.400000,0,0,0,0,0,0,0,0,0,0,0,0,0
35.555520,0,1.500000,0,0,0,0,0,0,0,0,0,0,0,0,0
36.444408,0,1.200000,0,0,0,0,0,0,0,0,0,0,0,0,0
37.333296,0,1.200000,0,0,0,0,0,0,0,0,0,0,0,0,0
38.222184,0,1.200000,0,0,0,0,0,0,0,0,0,0,0,0,0
39.111072,0,1.000000,0,0,0,0,0,0,0,0,0,0,0,0,0
39.999960,0,0.700000,0,0,0,0,0,0,0,0,0,0,0,0,0
40.888848,-1.000000,0.600000,0,0,0,0,0,0,0,0,0,0,0,0,0
41.777736,-1.000000,0.500000,0,0,0,0,0,0,0,0,0,0,0,0,0
42.666624,-1.000000,0.200000,0,0,0,0,0,0,0,0,0,0,0,0,0
43.555512,-1.000000,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0
44.444400,-1.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.333288,-1.000000,-0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0
